fecha,tipo_cambio,moneda
25.12.2017,738.845,Euro
22.12.2017,738.09,Euro
21.12.2017,737.12,Euro
20.12.2017,735.795,Euro
19.12.2017,735.065,Euro
18.12.2017,732.93,Euro
15.12.2017,748.44,Euro
14.12.2017,752.2,Euro
13.12.2017,764.425,Euro
12.12.2017,768.06,Euro
11.12.2017,772.195,Euro
08.12.2017,771.25,Euro
07.12.2017,771.425,Euro
06.12.2017,771.585,Euro
05.12.2017,772.905,Euro
04.12.2017,768.885,Euro
01.12.2017,770.295,Euro
30.11.2017,770.605,Euro
29.11.2017,763.11,Euro
28.11.2017,759.4,Euro
27.11.2017,759.01,Euro
24.11.2017,756.485,Euro
23.11.2017,752.69,Euro
22.11.2017,748.895,Euro
21.11.2017,744.775,Euro
20.11.2017,746.89,Euro
17.11.2017,739.07,Euro
16.11.2017,741.85,Euro
15.11.2017,746.465,Euro
14.11.2017,745.355,Euro
13.11.2017,734.115,Euro
10.11.2017,736.875,Euro
09.11.2017,734.025,Euro
08.11.2017,732.48,Euro
07.11.2017,735.1,Euro
06.11.2017,734.96,Euro
03.11.2017,736.59,Euro
02.11.2017,733.29,Euro
01.11.2017,738.155,Euro
31.10.2017,741.21,Euro
30.10.2017,744.85,Euro
27.10.2017,737.725,Euro
26.10.2017,739.64,Euro
25.10.2017,743.71,Euro
24.10.2017,743.94,Euro
23.10.2017,744.36,Euro
20.10.2017,740.78,Euro
19.10.2017,741.33,Euro
18.10.2017,736.925,Euro
17.10.2017,731.48,Euro
16.10.2017,730.44,Euro
13.10.2017,736.95,Euro
12.10.2017,738.78,Euro
11.10.2017,743.255,Euro
10.10.2017,743.275,Euro
09.10.2017,743.65,Euro
06.10.2017,743.015,Euro
05.10.2017,736.14,Euro
04.10.2017,742.865,Euro
03.10.2017,743.51,Euro
02.10.2017,749.42,Euro
29.09.2017,756.155,Euro
28.09.2017,749.45,Euro
27.09.2017,749.625,Euro
26.09.2017,748.99,Euro
25.09.2017,745.67,Euro
22.09.2017,747.35,Euro
21.09.2017,745.96,Euro
20.09.2017,739.825,Euro
19.09.2017,750.165,Euro
18.09.2017,747.335,Euro
15.09.2017,746.14,Euro
14.09.2017,743.955,Euro
13.09.2017,744.62,Euro
12.09.2017,744.865,Euro
11.09.2017,744.525,Euro
08.09.2017,746.33,Euro
07.09.2017,738.315,Euro
06.09.2017,736.825,Euro
05.09.2017,742.755,Euro
04.09.2017,743.045,Euro
01.09.2017,741.8,Euro
31.08.2017,744.61,Euro
30.08.2017,750.555,Euro
29.08.2017,749.18,Euro
28.08.2017,752.655,Euro
25.08.2017,756.71,Euro
24.08.2017,753,Euro
23.08.2017,756.465,Euro
22.08.2017,753.62,Euro
21.08.2017,759.535,Euro
18.08.2017,760.33,Euro
17.08.2017,758.215,Euro
16.08.2017,759.1,Euro
15.08.2017,761.305,Euro
14.08.2017,764.23,Euro
11.08.2017,763.92,Euro
10.08.2017,763.545,Euro
09.08.2017,762.27,Euro
08.08.2017,762.57,Euro
07.08.2017,768.7,Euro
04.08.2017,766.06,Euro
03.08.2017,770.155,Euro
02.08.2017,772.195,Euro
01.08.2017,771.55,Euro
31.07.2017,769.19,Euro
28.07.2017,768.19,Euro
27.07.2017,758.365,Euro
26.07.2017,755.845,Euro
25.07.2017,757.17,Euro
24.07.2017,758.865,Euro
21.07.2017,759.575,Euro
20.07.2017,758.86,Euro
19.07.2017,752.65,Euro
18.07.2017,757.22,Euro
17.07.2017,757.94,Euro
14.07.2017,754.225,Euro
13.07.2017,753.525,Euro
12.07.2017,756.76,Euro
11.07.2017,764.4,Euro
10.07.2017,759.78,Euro
07.07.2017,760.59,Euro
06.07.2017,760.145,Euro
05.07.2017,756.18,Euro
04.07.2017,752.945,Euro
03.07.2017,752.86,Euro
30.06.2017,759.71,Euro
29.06.2017,760.965,Euro
28.06.2017,754.98,Euro
27.06.2017,752.255,Euro
26.06.2017,739.28,Euro
23.06.2017,740.11,Euro
22.06.2017,740.33,Euro
21.06.2017,743.12,Euro
20.06.2017,739.105,Euro
19.06.2017,737.735,Euro
16.06.2017,745.195,Euro
15.06.2017,742.285,Euro
14.06.2017,741.85,Euro
13.06.2017,741.47,Euro
12.06.2017,741.26,Euro
09.06.2017,742.82,Euro
08.06.2017,745.985,Euro
07.06.2017,753.715,Euro
06.06.2017,754.52,Euro
05.06.2017,753.12,Euro
02.06.2017,756.18,Euro
01.06.2017,754.07,Euro
31.05.2017,756.88,Euro
30.05.2017,755,Euro
29.05.2017,753.18,Euro
26.05.2017,751.945,Euro
25.05.2017,749.975,Euro
24.05.2017,754.05,Euro
23.05.2017,754.855,Euro
22.05.2017,753.7,Euro
19.05.2017,749.75,Euro
18.05.2017,746.605,Euro
17.05.2017,748.75,Euro
16.05.2017,738.73,Euro
15.05.2017,733.585,Euro
12.05.2017,734.62,Euro
11.05.2017,730.085,Euro
10.05.2017,731.58,Euro
09.05.2017,737.825,Euro
08.05.2017,741.51,Euro
05.05.2017,738.315,Euro
04.05.2017,741.595,Euro
03.05.2017,728.285,Euro
02.05.2017,729.96,Euro
01.05.2017,725.465,Euro
28.04.2017,726.885,Euro
27.04.2017,720.88,Euro
26.04.2017,724.875,Euro
25.04.2017,723.275,Euro
24.04.2017,712.045,Euro
21.04.2017,700.89,Euro
20.04.2017,696.64,Euro
19.04.2017,694.67,Euro
18.04.2017,695.97,Euro
17.04.2017,687.04,Euro
14.04.2017,688.95,Euro
13.04.2017,690.57,Euro
12.04.2017,696.33,Euro
11.04.2017,694.12,Euro
10.04.2017,691.66,Euro
07.04.2017,695.145,Euro
06.04.2017,698.72,Euro
05.04.2017,701.675,Euro
04.04.2017,704.71,Euro
03.04.2017,702.335,Euro
31.03.2017,702.965,Euro
30.03.2017,707.9,Euro
29.03.2017,713.965,Euro
28.03.2017,719.89,Euro
27.03.2017,722.3,Euro
24.03.2017,712.695,Euro
23.03.2017,714.875,Euro
22.03.2017,714.3,Euro
21.03.2017,712.715,Euro
20.03.2017,708.915,Euro
17.03.2017,710.925,Euro
16.03.2017,712.75,Euro
15.03.2017,715.505,Euro
14.03.2017,709.855,Euro
13.03.2017,710.105,Euro
10.03.2017,708.515,Euro
09.03.2017,703.9,Euro
08.03.2017,699.53,Euro
07.03.2017,696.235,Euro
06.03.2017,700.195,Euro
03.03.2017,698.115,Euro
02.03.2017,688.94,Euro
01.03.2017,685.135,Euro
28.02.2017,687.775,Euro
27.02.2017,684.45,Euro
24.02.2017,683.165,Euro
23.02.2017,678.86,Euro
22.02.2017,678.935,Euro
21.02.2017,676.05,Euro
20.02.2017,680.48,Euro
17.02.2017,683.65,Euro
16.02.2017,682.09,Euro
15.02.2017,677.405,Euro
14.02.2017,678.465,Euro
13.02.2017,681.05,Euro
10.02.2017,680.625,Euro
09.02.2017,688.11,Euro
08.02.2017,693.04,Euro
07.02.2017,691.265,Euro
06.02.2017,688.965,Euro
03.02.2017,690.85,Euro
02.02.2017,691.155,Euro
01.02.2017,695.89,Euro
31.01.2017,700.015,Euro
30.01.2017,692.465,Euro
27.01.2017,695.38,Euro
26.01.2017,695.435,Euro
25.01.2017,697.355,Euro
24.01.2017,700.26,Euro
23.01.2017,703.195,Euro
20.01.2017,702.38,Euro
19.01.2017,704.625,Euro
18.01.2017,702.305,Euro
17.01.2017,702.82,Euro
16.01.2017,702.32,Euro
13.01.2017,701.755,Euro
12.01.2017,702.2,Euro
11.01.2017,710.17,Euro
10.01.2017,707.055,Euro
09.01.2017,709.56,Euro
06.01.2017,702.815,Euro
05.01.2017,701.52,Euro
04.01.2017,704.165,Euro
03.01.2017,702.545,Euro
02.01.2017,700.575,Euro
30.12.2016,704.355,Euro
29.12.2016,700.07,Euro
28.12.2016,698.945,Euro
27.12.2016,704.405,Euro
26.12.2016,702.335,Euro
23.12.2016,704.45,Euro
22.12.2016,704.765,Euro
21.12.2016,702.82,Euro
20.12.2016,702.31,Euro
19.12.2016,704.94,Euro
16.12.2016,703.745,Euro
15.12.2016,692.765,Euro
14.12.2016,694.085,Euro
13.12.2016,691.82,Euro
12.12.2016,690.39,Euro
09.12.2016,688.305,Euro
08.12.2016,695.1,Euro
07.12.2016,704.225,Euro
06.12.2016,705.08,Euro
05.12.2016,716.05,Euro
02.12.2016,715.755,Euro
01.12.2016,718.62,Euro
30.11.2016,715.74,Euro
29.11.2016,717.03,Euro
28.11.2016,716.71,Euro
25.11.2016,718.745,Euro
24.11.2016,715.215,Euro
23.11.2016,714.885,Euro
22.11.2016,719.715,Euro
21.11.2016,717.07,Euro
18.11.2016,718.285,Euro
17.11.2016,719.055,Euro
16.11.2016,721.74,Euro
15.11.2016,720.37,Euro
14.11.2016,720.235,Euro
11.11.2016,724.48,Euro
10.11.2016,718.87,Euro
09.11.2016,708.535,Euro
08.11.2016,713.885,Euro
07.11.2016,721.245,Euro
04.11.2016,731.015,Euro
03.11.2016,723.74,Euro
02.11.2016,721.02,Euro
01.11.2016,719.595,Euro
31.10.2016,716.51,Euro
28.10.2016,718.59,Euro
27.10.2016,709.065,Euro
26.10.2016,713.485,Euro
25.10.2016,711.2,Euro
24.10.2016,716.99,Euro
21.10.2016,725.63,Euro
20.10.2016,728.805,Euro
19.10.2016,730.095,Euro
18.10.2016,733.655,Euro
17.10.2016,737.29,Euro
14.10.2016,735.8,Euro
13.10.2016,740.67,Euro
12.10.2016,733.38,Euro
11.10.2016,737.625,Euro
10.10.2016,745.685,Euro
07.10.2016,749.9,Euro
06.10.2016,743.095,Euro
05.10.2016,743.595,Euro
04.10.2016,744.01,Euro
03.10.2016,740.26,Euro
30.09.2016,739.235,Euro
29.09.2016,740.49,Euro
28.09.2016,739.24,Euro
27.09.2016,743.005,Euro
26.09.2016,745.465,Euro
23.09.2016,741.615,Euro
22.09.2016,739.13,Euro
21.09.2016,741.49,Euro
20.09.2016,748.65,Euro
19.09.2016,754.66,Euro
16.09.2016,753.085,Euro
15.09.2016,755.445,Euro
14.09.2016,759.255,Euro
13.09.2016,759.36,Euro
12.09.2016,750.31,Euro
09.09.2016,754.515,Euro
08.09.2016,749.415,Euro
07.09.2016,745.01,Euro
06.09.2016,745.9,Euro
05.09.2016,750.99,Euro
02.09.2016,749.27,Euro
01.09.2016,762.065,Euro
31.08.2016,759.475,Euro
30.08.2016,751.79,Euro
29.08.2016,751.67,Euro
26.08.2016,752.95,Euro
25.08.2016,747.835,Euro
24.08.2016,754.735,Euro
23.08.2016,760.56,Euro
22.08.2016,756.865,Euro
19.08.2016,750.34,Euro
18.08.2016,747.205,Euro
17.08.2016,742.68,Euro
16.08.2016,735.275,Euro
15.08.2016,726.35,Euro
12.08.2016,726.805,Euro
11.08.2016,715.86,Euro
10.08.2016,725.355,Euro
09.08.2016,725.77,Euro
08.08.2016,726.45,Euro
05.08.2016,727.21,Euro
04.08.2016,729.395,Euro
03.08.2016,732.27,Euro
02.08.2016,735.97,Euro
01.08.2016,735.24,Euro
29.07.2016,732.385,Euro
28.07.2016,734.88,Euro
27.07.2016,735.505,Euro
26.07.2016,727.04,Euro
25.07.2016,724.835,Euro
22.07.2016,714.175,Euro
21.07.2016,717.34,Euro
20.07.2016,718.24,Euro
19.07.2016,719.075,Euro
18.07.2016,718.065,Euro
15.07.2016,722.97,Euro
14.07.2016,723.54,Euro
13.07.2016,727.175,Euro
12.07.2016,729.93,Euro
11.07.2016,731.435,Euro
08.07.2016,729.045,Euro
07.07.2016,736.35,Euro
06.07.2016,735.84,Euro
05.07.2016,734.34,Euro
04.07.2016,732.915,Euro
01.07.2016,735.82,Euro
30.06.2016,735.185,Euro
29.06.2016,736.13,Euro
28.06.2016,737.82,Euro
27.06.2016,752.075,Euro
24.06.2016,755.075,Euro
23.06.2016,762.405,Euro
22.06.2016,762.21,Euro
21.06.2016,760.035,Euro
20.06.2016,767.77,Euro
17.06.2016,771.91,Euro
16.06.2016,773.225,Euro
15.06.2016,772.275,Euro
14.06.2016,772.01,Euro
13.06.2016,773.11,Euro
10.06.2016,769.26,Euro
09.06.2016,768.385,Euro
08.06.2016,767.73,Euro
07.06.2016,771.665,Euro
06.06.2016,771.815,Euro
03.06.2016,775.575,Euro
02.06.2016,769.195,Euro
01.06.2016,773.75,Euro
31.05.2016,770.915,Euro
30.05.2016,769.83,Euro
27.05.2016,764.935,Euro
26.05.2016,769.365,Euro
25.05.2016,771.555,Euro
24.05.2016,774.745,Euro
23.05.2016,779.5,Euro
20.05.2016,776.36,Euro
19.05.2016,777.75,Euro
18.05.2016,780.855,Euro
17.05.2016,779.65,Euro
16.05.2016,785.705,Euro
13.05.2016,781.685,Euro
12.05.2016,779.215,Euro
11.05.2016,776.52,Euro
10.05.2016,771.82,Euro
09.05.2016,771.175,Euro
06.05.2016,757.545,Euro
05.05.2016,761.74,Euro
04.05.2016,771.58,Euro
03.05.2016,769.525,Euro
02.05.2016,762.845,Euro
29.04.2016,757.355,Euro
28.04.2016,751.515,Euro
27.04.2016,752.765,Euro
26.04.2016,756.21,Euro
25.04.2016,754.225,Euro
22.04.2016,750.735,Euro
21.04.2016,752.11,Euro
20.04.2016,743.595,Euro
19.04.2016,749.51,Euro
18.04.2016,750.43,Euro
15.04.2016,752.12,Euro
14.04.2016,747.855,Euro
13.04.2016,755.79,Euro
12.04.2016,766.325,Euro
11.04.2016,774.77,Euro
08.04.2016,779.355,Euro
07.04.2016,779.215,Euro
06.04.2016,769.775,Euro
05.04.2016,768.42,Euro
04.04.2016,766.34,Euro
01.04.2016,763.795,Euro
31.03.2016,762.915,Euro
30.03.2016,762.765,Euro
29.03.2016,769.39,Euro
28.03.2016,762.815,Euro
25.03.2016,760.185,Euro
24.03.2016,760.48,Euro
23.03.2016,762.02,Euro
22.03.2016,755.38,Euro
21.03.2016,760.125,Euro
18.03.2016,762.185,Euro
17.03.2016,758.19,Euro
16.03.2016,764.23,Euro
15.03.2016,762.84,Euro
14.03.2016,758.385,Euro
11.03.2016,761.165,Euro
10.03.2016,763.615,Euro
09.03.2016,745.915,Euro
08.03.2016,751.42,Euro
07.03.2016,747.465,Euro
04.03.2016,750.255,Euro
03.03.2016,751.7,Euro
02.03.2016,744.24,Euro
01.03.2016,749.17,Euro
29.02.2016,757.37,Euro
26.02.2016,757.89,Euro
25.02.2016,761.395,Euro
24.02.2016,763.065,Euro
23.02.2016,767.045,Euro
22.02.2016,763.49,Euro
19.02.2016,778.525,Euro
18.02.2016,780.335,Euro
17.02.2016,779.69,Euro
16.02.2016,790.05,Euro
15.02.2016,783.635,Euro
12.02.2016,793.02,Euro
11.02.2016,806.95,Euro
10.02.2016,804.835,Euro
09.02.2016,806.205,Euro
08.02.2016,799.165,Euro
05.02.2016,787.985,Euro
04.02.2016,780.69,Euro
03.02.2016,782.44,Euro
02.02.2016,779.8,Euro
01.02.2016,775.015,Euro
29.01.2016,773.075,Euro
28.01.2016,777.86,Euro
27.01.2016,779.505,Euro
26.01.2016,780.84,Euro
25.01.2016,784.055,Euro
22.01.2016,772.65,Euro
21.01.2016,789.02,Euro
20.01.2016,792.21,Euro
19.01.2016,793.48,Euro
18.01.2016,795.585,Euro
15.01.2016,797.925,Euro
14.01.2016,783.73,Euro
13.01.2016,791.415,Euro
12.01.2016,792.855,Euro
11.01.2016,794.845,Euro
08.01.2016,795.16,Euro
07.01.2016,791.02,Euro
06.01.2016,770.95,Euro
05.01.2016,766.975,Euro
04.01.2016,776.62,Euro
01.01.2016,769.535,Euro
31.12.2015,769.58,Euro
30.12.2015,777.005,Euro
29.12.2015,771.87,Euro
28.12.2015,776.425,Euro
25.12.2015,768.555,Euro
24.12.2015,768.225,Euro
23.12.2015,762.465,Euro
22.12.2015,763.64,Euro
21.12.2015,756.11,Euro
18.12.2015,759.62,Euro
17.12.2015,765.255,Euro
16.12.2015,770.415,Euro
15.12.2015,776.565,Euro
14.12.2015,783.62,Euro
11.12.2015,779.54,Euro
10.12.2015,771.305,Euro
09.12.2015,776.64,Euro
08.12.2015,768.995,Euro
07.12.2015,765.485,Euro
04.12.2015,763.035,Euro
03.12.2015,767.025,Euro
02.12.2015,747.48,Euro
01.12.2015,747.395,Euro
30.11.2015,750.735,Euro
27.11.2015,758.35,Euro
26.11.2015,757.555,Euro
25.11.2015,757.99,Euro
24.11.2015,757.48,Euro
23.11.2015,761.485,Euro
20.11.2015,759.54,Euro
19.11.2015,763.295,Euro
18.11.2015,761.975,Euro
17.11.2015,757.44,Euro
16.11.2015,761.545,Euro
13.11.2015,760.765,Euro
12.11.2015,759.23,Euro
11.11.2015,750.9,Euro
10.11.2015,750.75,Euro
09.11.2015,754.83,Euro
06.11.2015,749.56,Euro
05.11.2015,755.95,Euro
04.11.2015,752.04,Euro
03.11.2015,755.44,Euro
02.11.2015,761.915,Euro
30.10.2015,761.255,Euro
29.10.2015,756.23,Euro
28.10.2015,751.11,Euro
27.10.2015,760.025,Euro
26.10.2015,760.685,Euro
23.10.2015,756.24,Euro
22.10.2015,765.295,Euro
21.10.2015,785.905,Euro
20.10.2015,780.395,Euro
19.10.2015,770.295,Euro
16.10.2015,766,Euro
15.10.2015,767.215,Euro
14.10.2015,779.965,Euro
13.10.2015,778.17,Euro
12.10.2015,767.745,Euro
09.10.2015,767.915,Euro
08.10.2015,764.205,Euro
07.10.2015,763.335,Euro
06.10.2015,767.365,Euro
05.10.2015,764.08,Euro
02.10.2015,772.28,Euro
01.10.2015,779.355,Euro
30.09.2015,778.31,Euro
29.09.2015,792.045,Euro
28.09.2015,794.13,Euro
25.09.2015,784.395,Euro
24.09.2015,782.785,Euro
23.09.2015,787.195,Euro
22.09.2015,776.685,Euro
21.09.2015,766.27,Euro
18.09.2015,767.645,Euro
17.09.2015,770.245,Euro
16.09.2015,764.07,Euro
15.09.2015,770.685,Euro
14.09.2015,778.935,Euro
11.09.2015,780.09,Euro
10.09.2015,772.935,Euro
09.09.2015,773.975,Euro
08.09.2015,773.955,Euro
07.09.2015,775.35,Euro
04.09.2015,771.865,Euro
03.09.2015,766.545,Euro
02.09.2015,774.355,Euro
01.09.2015,783.62,Euro
31.08.2015,777.02,Euro
28.08.2015,772.665,Euro
27.08.2015,780.19,Euro
26.08.2015,797.5,Euro
25.08.2015,813.36,Euro
24.08.2015,818.72,Euro
21.08.2015,795.12,Euro
20.08.2015,774.16,Euro
19.08.2015,771.595,Euro
18.08.2015,764.8,Euro
17.08.2015,765.795,Euro
14.08.2015,760.845,Euro
13.08.2015,763.985,Euro
12.08.2015,762.88,Euro
11.08.2015,752.45,Euro
10.08.2015,741.97,Euro
07.08.2015,744.105,Euro
06.08.2015,742.09,Euro
05.08.2015,743.515,Euro
04.08.2015,742.645,Euro
03.08.2015,744.96,Euro
31.07.2015,740.865,Euro
30.07.2015,734.575,Euro
29.07.2015,732.395,Euro
28.07.2015,736.15,Euro
27.07.2015,738.745,Euro
24.07.2015,725.815,Euro
23.07.2015,721.385,Euro
22.07.2015,715.03,Euro
21.07.2015,712.435,Euro
20.07.2015,703.485,Euro
17.07.2015,699.57,Euro
16.07.2015,698.99,Euro
15.07.2015,704.15,Euro
14.07.2015,706.525,Euro
13.07.2015,707.745,Euro
10.07.2015,723.095,Euro
09.07.2015,713.42,Euro
08.07.2015,722.535,Euro
07.07.2015,715.26,Euro
06.07.2015,709.445,Euro
03.07.2015,707.97,Euro
02.07.2015,703.865,Euro
01.07.2015,706.15,Euro
30.06.2015,711.995,Euro
29.06.2015,719.235,Euro
26.06.2015,709.485,Euro
25.06.2015,707.395,Euro
24.06.2015,709.445,Euro
23.06.2015,707.115,Euro
22.06.2015,716.415,Euro
19.06.2015,718.37,Euro
18.06.2015,714.83,Euro
17.06.2015,718.94,Euro
16.06.2015,714.795,Euro
15.06.2015,715.485,Euro
12.06.2015,711.44,Euro
11.06.2015,709.79,Euro
10.06.2015,715.06,Euro
09.06.2015,705.67,Euro
08.06.2015,712.35,Euro
05.06.2015,707.34,Euro
04.06.2015,706.385,Euro
03.06.2015,707.49,Euro
02.06.2015,694.085,Euro
01.06.2015,682.02,Euro
29.05.2015,679.085,Euro
28.05.2015,674.63,Euro
27.05.2015,670.61,Euro
26.05.2015,666.875,Euro
25.05.2015,670.615,Euro
22.05.2015,670.195,Euro
21.05.2015,671.195,Euro
20.05.2015,670.125,Euro
19.05.2015,673.54,Euro
18.05.2015,679.015,Euro
15.05.2015,684.2,Euro
14.05.2015,678.435,Euro
13.05.2015,684.46,Euro
12.05.2015,677.44,Euro
11.05.2015,680.705,Euro
08.05.2015,677.815,Euro
07.05.2015,686.735,Euro
06.05.2015,695.175,Euro
05.05.2015,682.235,Euro
04.05.2015,685.045,Euro
01.05.2015,685.285,Euro
15.01.2026,883.03,Dolar Americano
14.01.2026,881.5,Dolar Americano
13.01.2026,886.71,Dolar Americano
12.01.2026,883.83,Dolar Americano
09.01.2026,893.33,Dolar Americano
08.01.2026,897.91,Dolar Americano
07.01.2026,896.38,Dolar Americano
06.01.2026,894.47,Dolar Americano
05.01.2026,903.47,Dolar Americano
02.01.2026,906.1,Dolar Americano
01.01.2026,900,Dolar Americano
31.12.2025,900.65,Dolar Americano
30.12.2025,900.38,Dolar Americano
29.12.2025,915,Dolar Americano
26.12.2025,905.9,Dolar Americano
25.12.2025,904.35,Dolar Americano
24.12.2025,904.39,Dolar Americano
23.12.2025,908.13,Dolar Americano
22.12.2025,909.48,Dolar Americano
19.12.2025,910,Dolar Americano
18.12.2025,911.33,Dolar Americano
17.12.2025,917.39,Dolar Americano
16.12.2025,913,Dolar Americano
15.12.2025,915.65,Dolar Americano
